Hardware Angel,+(91)-9152709240,4.2,1000,"Shop No 3,4,5  Prime Location, Tagore Road, Rajkot - 360002, Opposite Krishna Corner",,"Hardware Shops,"
Shree Ram Hardware & Sanita..,+(91)-7567493500,4.6,1000,"Rajmandir Complex, Kuwadva Road, Greenland Chowk, Rajkot - 360003, Near Sadguru Ashram",,"Hardware Shops,"
Chetan Hardware Stores,+(91)-9152583694,4.5,1000,"Canal Main Road, Canal Road, Rajkot - 360002, Near Dena Bank",,"Hardware Shops,"
Wood Leaf Interiors,+(91)-9152650014,5.0,1000,"Opposite maruti suzuki showroom, Tagore Road, Rajkot - 360002",,"Hardware Shops,"
Chamunda Ply And Hardware,+(91)-9152162583,3.5,1000,"Near Raj Bank, Shaktni Nagar, Mavdi Main Road, Rajkot - 360004",,"Hardware Shops,"
Redline Hardware Products,+(91)-9152451876,4.8,1000,"Bhojalram, 1-Ramnagar, Diamond Street, Kotharia, Rajkot - 360002, Near Kothariya Chokdi",,"Hardware Manufacturers,"
Vishweshwar Hardware & Plyw..,+(91)-9824735617,4.2,1000,"Dwarkesh Apartment, Shop No 8, Ground Floor,, Nana Mava Main Road, Rajkot - 360005, Near Sastri Nagar Telephone Exchange,",,"Hardware Shops,"
Aricon Studio LLP,+(91)-8866775599,4.9,1000,"Beside Vraj Hospital, Opposite Bank Of Baroda, 150 Feet Ring Road, Rajkot - 360005, Near Balaji Hall",,"Hardware Shops,"
Bajrang Enterprise,+(91)-7817838180,5.0,1000,"Mavdi By Pass Road, Khodiyar Industrial Area, Street No 1, Morbi Road, Rajkot - 360004, Opp.raghvirpan",,"Hardware Manufacturers,"
Uttam Hardware,+(91)-9377845145,4.5,1000,"Shop No G-1 Krishna Complex-3, Nana Mava Main Road, Rajkot - 360005, Near Rajnagar Chowk",,"Hardware Shops,"
Ishaan Interior,+(91)-9825217177,3.8,1000,"108, Nakshtra Heights, 150 Feet Ring Road, Rajkot - 360005, Opposite Raiya Telephone Exchange",,"Hardware Shops,"
Patel Steel & Cement,+(91)-0281-2561587,4.1,1000,"Patel Trade Centre Galexy, Park-2 Nr Rangoli Park, Kalavad Road, Rajkot - 360005, Near Kalawad Main Road Mota Mahuva",,"Hardware Shops,"
Shree Ganesh Traders,+(91)-281-2561416,5.0,1000,"Sitaram Park, Kalawad Road, Mota Mava, Rajkot - 360005, Opposite Rangoli Restaurant",,"Hardware Shops,"
Shiv Shakti Steel Corporati..,+(91)-9726666636,2.6,1000,"B/h Prem Mandir, Neel City Club Road, University Road, Rajkot - 360005, Opp AG Staff Quarters, Ruda 2 Society",,"Hardware Shops,"
Vraj Hardware & Sanitary,+(91)-9824230204,5.0,1000,"G-12, Turnning Point Complex, Opp, Rakshit Silection, University Road, Rajkot - 360005, Pushkardham Main Road",,"Hardware Shops,"
Mahadev Industries,+(91)-9824249577,4.0,1000,"5, Gokuldham, Rajkot - 360004, Gokul Nagar",,"Hardware Shops,"
Mahalaxmi Electric & Hardwa..,+(91)-9033152451,3.0,1000,"Kalawad Road, Jay Bhim Nagar, Nana Mava, Rajkot - 360005",,"Hardware Shops,"
Suryavandan Harware,+(91)-9726148407,0.0,1000,"Nana Mava Road, Nana Mava, Rajkot - 360005, Opposite Matrix Tower",,"Hardware Shops,"
Savla Engineering,+(91)-281-2783476,0.0,1000,"B-6/401, Sadguru Colony, Kalavad Road, Rajkot - 360005, A G Chowk",,"Hardware Shops,"
Sandeep Hardware,+(91)-9428578412,0.0,1000,"Vimalnagar Mani Road, University Road, Rajkot - 360005, Puskardham Main Road",,"Hardware Shops,"
Patel Hardware,+(91)-7678954356,0.0,1000,"University Road, Rajkot - 360005, Near Metro Restaurant",,"Hardware Shops,"
P L Hardware Tools,+(91)-9925434780,0.0,1000,"5 Rajnagar Society, Nana Mava, Rajkot - 360005, Near Nana Mava Circle",,"Hardware Shops,"
Suryavandan Hardware & Elec..,+(91)-9726148408,0.0,1000,"Oppmetric Apatment, Nana Mova Main Road, Nana Mava, Rajkot - 360005",,"Hardware Shops,"
Raj Paint & Hardware,+(91)-0281-2478552,0.0,1000,"Lp Park, Rajkot - 360005, Bes Chirag Auto",,"Hardware Shops,"
Maruti Hardware & Sanitaryw..,+(91)-9426936113,0.0,1000,"Rajkot - 360005, Kothariya",,"Hardware Shops,"
Savla Engineering,+(91)-281-2783476,0.0,1000,"Kalavad Road, Rajkot - 360005, Opp Motel The Village Haripar",,"Hardware Shops,"
Yusuf Hardware Store,+(91)-9016435550,0.0,1000,"Jay Bhim Nagar, Nana Mauva, Sanivare Road, Nana Mava, Rajkot - 360004",,"Hardware Shops,"
Nilkanthvarni Hardware,+(91)-9426980117,0.0,1000,"Swaminarayan Complex, Pushkardham Main Road, University Road, Rajkot - 360005",,"Hardware Shops,"
Darshan Hardware & Sanitary,+(91)-0281-2332392,4.1,1000,"5, Angan Residency, Nana Mava Road, Nana Mava, Rajkot - 360005, Opposite Shashtrinagar Society",,"Hardware Shops,"
Somnath Enterprise,+(91)-8690936998,4.6,1000,"Jivraj Park Gate, Mota Mauva, Mota Mava, Rajkot - 360005, Near Speedwell Party Plot",,"Hardware Shops,"
Saurashtra Traders,+(91)-281-2582306,3.5,1000,"Shubhdhara Complex, Sheri No. 6, Archana Society, Aalap Avenue, Sadguru Nagar, University Road, Rajkot - 360005",,"Hardware Shops,"
Saurashtra Traders,+(91)-281-2582306,3.5,1000,"Shop No. 16-17, Prince Palace, University Road, Rajkot - 360005, Near SNK School",,"Hardware Manufacturers,"
Shree Ram Hardware,+(91)-8000997272,4.6,1000,"7/ Rani Tower, Near Cell Petrol Pump, Kalavad Road, Rajkot - 360005, Opposite Crystal Mall",,"Hardware Shops,"
Umiya Hardware,+(91)-9426943310,5.0,1000,"6 Darshan Arched, University Road, Rajkot - 360005, Near Hp Petrol Pump",,"Electricians,"
Siddharth Hardware & Sanita..,+(91)-9687680603,5.0,1000,"chandraapart main road, Satya Sai Hospital, Rajkot - 360005, Maruti chowk",,"Hardware Shops,"
Shraddha Hardware,+(91)-9409477277,4.8,1000,"Shilpan Towers, Sadhu Vaswani Road, University Road, Rajkot - 360005, Opposite Vardhman Commercial",,"Hardware Shops,"
Uttam Hardware & Paints,+(91)-0281-2572647,4.9,1000,"University Road, Near Hp Petrolpump, University Road, Rajkot - 360005, Opposite Manish Watch",,"Hardware Shops,"
Patel Sanitary And Hardware,+(91)-9925716870,0.0,0,"Rani Tower, Kalavad Road, Rajkot - 360005, Opposite Crystal Mall, Near Water Tank, Yogidham",,"Hardware Shops,"
Patel Hardware House,+(91)-9429045367,3.2,1000,"Shop No 4, Chocolate Building, Sadhuvasvani Road, University Road, Rajkot - 360005, Opp Oscar City",,"Hardware Shops,"
Madhuram Hardware & Paints,+(91)-281-2586656,5.0,1000,"Shop No. 1, Prince Palace, University Main Road, University Road, Rajkot - 360005, Near Akashwani Chowk",,"Hardware Shops,"
Patel Traders,+(91)-9429560262,5.0,1000,"150 Feet Ring Road, Rajkot - 360005, Near Balaji Hall",,"Hardware Shops,"
Maruti Computer,+(91)-9726602480,5.0,1000,"Shop No 6- Saurabh Apartment, Satyasai Main Road, Nana Mava Main Road, Rajkot - 360005, Opp. Shreeji Banglow",,"Hardware Shops,"
Patel Hardware & Sentery,+(91)-9825703175,5.0,1000,"Shop No-1, Pearl Point, Satyasai Main Road, Satya Sai Hospital, Rajkot - 360005, Near Sadguru Complex",,"Hardware Shops,"
Madhav Hardware & Electric,+(91)-9879249498,4.0,1000,"Shop No 10, Vinayak Complex, Sadhu Vaswani Road, University Road, Rajkot - 360005, Near Sadhuvasvani School",,"Hardware Shops,"
Dwarkesh Hardware,+(91)-9016595952,4.0,1000,"Kalpvruks complex, Main road, Nana Mava Main Road, Rajkot - 360005",,"Hardware Shops,"
Shiv Traders,+(91)-9925290980,4.0,1000,"Tulsi Park 3, Nana Mava, Rajkot - 360005, Nr Patel Pendawala",,"Hardware Shops,"
Amar Hardware Product,+(91)-281-2370622,4.0,1000,"Samrat Industrial Area, Main Road, Samrat Industrial Area, Rajkot - 360004, Nr. Techno Hydraulic B/H S T Workshop",,"Hardware Manufacturers,"
Unnati Hardware,+(91)-7623861600,0.0,1000,"Jay Bhim Nagar, Kalawad Road, Rajkot - 360005",,"Hardware Shops,"
Chamunda Aluminum,+(91)-8306849064,0.0,1000,"Main road, University Road, Rajkot - 360005, University main road",,"Hardware Shops,"
Shree ram enterprise,+(91)-7069489399,0.0,1000,"Astha enclave, Main road, 150 Feet Ring Road, Rajkot - 360005, Opp mudit",,"Hardware Shops,"
Maruti Hardware And Paints,+(91)-9879347052,0.0,1000,"Kalpvruksh, shop no-5, Opp. Jai Bhim nagar, Nana Mava Main Road, Rajkot - 360005, B/H got residency",,"Hardware Shops,"
Maruti Hardware And Paint,+(91)-9998542333,0.0,1000,"Kalpvruksh, Shop No-5, Opposite  Jai Bheem Nagar, Nana Mava Main Road, Rajkot - 360005, Behind Goal Residency",,"Hardware Shops,"
Shri Dwarkesh Hardware,+(91)-9974792561,0.0,1000,"Kalpvruksh Complex, Main Road, Nana Mava Main Road, Rajkot - 360005, Near Jivrajpark Road",,"Hardware Shops,"
Max Hardware,No Number!,0.0,1000,"University Road, Rajkot - 360005, Near India Circle, Beside Mirchies Restaurant",,"Hardware Shops,"
Shiv Shakti Hardware,+(91)-7405178714,0.0,1000,"Shiv Shakti, Main Road, University Road, Rajkot - 360005, Near University Gate",,"Hardware Shops,"
Radix Enterprise,+(91)-8000888867,0.0,1000,"JK Green Indstri Area, Lothada GIDC, Rajkot - 360005, Near Mavdi",,"Hardware Shops,"
Hardware Product Manufactur..,+(91)-9375654548,0.0,1000,"Shiv Complax, Amrpali Road, Kalavad Road, Rajkot - 360005",,"Hardware Shops,"
Sanjay Hardware Store,+(91)-8200747495,0.0,1000,"Satyam Park, Manda Dungar, Mahika Main Road, Rajnagar, Rajkot - 360003",,"Hardware Shops,"
Icon Sanitary & Hardware,+(91)-9429973064,0.0,1000,"Shop No -1, Siddhnath Appartmnet, Sadhuvasvani main road, University Road, Rajkot - 360005, Opposite sadhuvasvani school",,"Hardware Shops,"
Siddharth Hardware,+(91)-9687680603,0.0,1000,"Satya Sai Hospital, Rajkot - 360005, Behind Big Bazaar, Maruti Chowk",,"Hardware Shops,"
Patel Hardware House,No Number!,0.0,1000,"Shop No 4, Chocolate Complex, Sadhuvaswani main road, University Road, Rajkot - 360005, Opposite Oscar City",,"Hardware Shops,"
Om Paints & Hardware,+(91)-281-2370645,0.0,1000,"Chandreshnagar Main Rd,Near Santosh, Dairy, University Campus, Rajkot - 360005",,"Hardware Shops,"
Shri Ram Hardware,+(91)-8586981204,0.0,1000,"University Campus, University Campus, Rajkot - 360005",,"Hardware Shops,"
Gayatri Hardware,+(91)-9803662700,0.0,1000,"Main Road, Gondal Road, Rajkot - 360004, Near Reliance Petrol Pump",,"Hardware Shops,"
Ravi Hardware,+(91)-9408527699,0.0,1000,"Somnath Complex, Main Road, University Road, Rajkot - 360005, Panchayat Chowk",,"Hardware Shops,"
Ravi Enterprise,+(91)-8511318084,0.0,1000,"Shop No 3, Somnath Apartment, University Road, Rajkot - 360005, Near Kotak Bank",,"Hardware Shops,"
Ravi Hardware And Sanitaryw..,+(91)-281-2571368,0.0,1000,"Somnath Appartment Ground Floor, Panchayat Nagar Chowk, University Road, Rajkot - 360005, Opp.Padmanabh Tower",,"Hardware Shops,"
Anil Hardware Stores,+(91)-281-2453449,0.0,1000,"Krishna Kunj, Rajkot Raiya Road, Rajkot - 360007, Nr.Railway Crossing Amrapali Cinema Main Rd",,"Hardware Shops,"
Shree Ram Hardware,+(91)-8000997272,0.0,1000,"Rani Tower, Main road, Rajkot Raiya Road, Rajkot - 360007, Opp crystal mall",,"Hardware Shops,"
Aquarium Bath Accessories,+(91)-9825072284,4.9,1000,"Padmi Society, Mavdi, Morbi Road, Rajkot - 360003",,"Hardware Shops,"
Patel Hardware & Sanitarywa..,+(91)-281-2578610,4.4,1000,"Suvarna Complex, Kotecha Chowk, University Road, Rajkot - 360005, Opposite Doshi Plaza",,"Hardware Shops,"
Laxmi Hardware & Plywood,+(91)-9879415280,4.7,1000,"Yash World Complex, Main Road, Nana Mava Main Road, Rajkot - 360005, Near Shashtrinagar Telephone Exchange",,"Hardware Shops,"
Laxmi Hardware And Plywood,+(91)-281-2331381,4.9,1000,"Yash Appartment, Nana Mava Road, Nana Mava, Rajkot - 360005, Near Madhav Estate",,"Hardware Shops,"
Deep hardware point,+(91)-9998578900,4.8,1000,"Shop no-1,2 Heritage complex, 50- feet road, 150 Feet Ring Road, Rajkot - 360005, Near Balaji hall",,"Hardware Manufacturers,"
Shri Ram Hardware & Tools,+(91)-9924333735,4.7,1000,"Shop No 8, Fortune Square, Kishan Gate, Gidc, Metoda, Kalavad Road, Rajkot - 360005, Opposite Murlidhar Way Bridge",,"Hardware Shops,"
Path Enterprise,+(91)-9409005224,4.5,1000,"Tirthraj Complex, 6 Royal Park, University Road, Rajkot - 360005",,"Hardware Shops,"
Shree Maruti Hardware & San..,+(91)-281-2578150,1.8,1000,"Sundaram Apartment, Royal Park, University Road, Rajkot - 360005, Nr.Ramkrupa Dairy Farm",,"Hardware Shops,"
Path Enterprise,+(91)-281-2581764,5.0,1000,"Tirthraj Complex, University Main Road, University Road, Rajkot - 360005, Near Panchayat Chowk",,"Hardware Shops,"
Soham Technocast,+(91)-281-2384680,5.0,1000,"Aji Gidc, No.t, Road, Rajkot - 360005",,"Hardware Shops,"
Shivam Hardware,+(91)-281-2369505,4.2,1000,"JK Hall, 150 Feet Main Road, Chandreshnagar Main Road-chandreshnagar, Rajkot - 360005, Opp Balaji Hall",,"Hardware Shops,"
Shubham Plywood And Hardwar..,+(91)-9426986550,3.5,1000,"Shop No 5, Dwarkesh Complex, Nana Mava Main Road, Rajkot - 360005, Opp. Satyam Party Plot",,"Hardware Shops,"
Maruti Plywood & Hardware,+(91)-9099725111,5.0,1000,"16- Ajanta Complex, Sadhu Vaswani Road, University Road, Rajkot - 360005, Nr Sadhuvasvani School",,"Hardware Shops,"
Bal Krushna Hardware,+(91)-9723541937,3.6,1000,"Dwarkesh Appartment, Nana Mava Road, Nana Mava Main Road, Rajkot - 360005, Near Ishan Glass",,"Hardware Shops,"
Jaykishan Hardware Mart,+(91)-9725880737,5.0,1000,"Shop No G  8, Pragati Complex, Near JADE Blue, 150 Feet Ring Road, Rajkot - 360005, Opp Amin Marg",,"Hardware Shops,"
Deep Hardware,+(91)-9998578900,5.0,1000,"Shop no-1,2 Heritage Complex, 50 ft Road, 150 Feet Ring Road, Rajkot - 360005, Nr Balaji Hall",,"Hardware Shops,"
Sona Hardware Agency,+(91)-9426968396,4.6,1000,"Shop No-3, Radheshyam Complex, Satya Sai Hospital Road, Nana Mava Main Road, Rajkot - 360005, B/H Balaji Hall",,"Hardware Shops,"
Harikrushna Hardware & Elec..,+(91)-7623857423,4.0,1000,"Old Munjka, Christ College Road, University Campus, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Jay Kishan Hardware,+(91)-9898536172,5.0,1000,"Pragati Complex, 150 Feet Ring Road, Rajkot - 360005, Near Jade Blue",,"Hardware Shops,"
jay enterprise,+(91)-8758838203,5.0,1000,"shop no,16.ground floor, opposite wockhardt, Kalavad Road, Rajkot - 360005, wockhardt hospital",,"Hardware Shops,"
Ravi Paints And Hardware,+(91)-281-2331722,5.0,1000,"Main Road, 150 Feet Ring Road, Rajkot - 360005, Nana Mava Circle",,"Hardware Shops,"
Bholenath Hardware,+(91)-9998108776,5.0,1000,"Avadh Complex, Shadhuvaswani Main Road, University Road, Rajkot - 360005, Near Shyamal",,"Hardware Shops,"
Rago Ply & Hardware,+(91)-281-6592800,5.0,1000,"Shop No.13,Krishna Con-Arch-3,, Opp.jay Ganesh Motors,, 150 Feet Ring Road, Rajkot - 360005, 150 Ft. Ring Road",,"Hardware Shops,"
Gunjan marketing,+(91)-9624076315,5.0,1000,"5,Badal complex, Main road, 150 Feet Ring Road, Rajkot - 360005, Near Amazon hall",,"Hardware Shops,"
Laxmi Hardware,+(91)-9408938700,4.5,1000,"Yash World Complex, Nana Mava Road, Nana Mava Main Road, Rajkot - 360005, Opp Season 3 Restaurant",,"Hardware Shops,"
Umaish Enterprise,+(91)-9998471015,4.5,1000,"Shop No 5, Elora Complex, University Road, University Road, Rajkot - 360005, Near Ajanta Complex",,"Hardware Shops,"
Umaish Enterprise,+(91)-9898414647,4.5,1000,"Shop No 5 Ellora Complex, Sadhu Vaswani Road, University Road, Rajkot - 360005, Near Deluxe Pan",,"Hardware Shops,"
Bhagwati Plywood And Hardwa..,+(91)-281-2331168,4.5,1000,"Shree Vallabh Vidhyanagar Society, Dharti Pan Street, Mavdi Main Road, Rajkot - 360004, Behind Patel Bording",,"Hardware Shops,"
Maruti Hardware,+(91)-9429167906,4.0,1000,"Sundaram, University Main Road, University Road, Rajkot - 360005, Near Indira Chirkle",,"Hardware Shops,"
Heera Electric Hardware,+(91)-9904954729,4.0,1000,"Krishna Complex, Main Road, 150 Feet Ring Road, Rajkot - 360005, Near Raiya Telefone Exchange",,"Hardware Shops,"
Aastha Trade House,+(91)-281-2561704,4.0,1000,"203 Silver Coin, Kalawad Road, Kalavad Road, Rajkot - 360005, Opposit Crystal Mall",,"Hardware Shops,"
Patel Hardware & Trader,+(91)-9624424819,4.0,1000,"105-Raviraj Complex, Ground Floor, Balaji Chowk, 150 Feet Ring Road, Rajkot - 360005, Near Balaji Hall",,"Hardware Shops,"
Vishal Hardware & Sanitaryw..,+(91)-281-5777397,3.0,1000,"University Road, University Road, Rajkot - 360005, Opposite Kabhib",,"Hardware Shops,"
Hari Om Hardware & Sanitary..,+(91)-9276810254,0.0,1000,"Vishveshvar Nagar, 150 Feet, 150 Feet Ring Road, Rajkot - 360005, Beside Punam Society",,"Hardware Shops,"
Shreeram Hardware & Paints,+(91)-9904477325,0.0,1000,"Shop No 10, Labhadeep Society, 150 Feet Ring Road, Rajkot - 360005, Opposite Mavdi Chokdi BRTS Stand, Near Radhika Restaurant",,"Hardware Shops,"
Balaji Hardware,+(91)-9574776886,0.0,1000,"Siddhi, Main road, Kalavad Road, Rajkot - 360005, Near nobale",,"Hardware Shops,"
Shree Ishwar Krupa Hardware..,+(91)-7283848594,0.0,1000,"Shop No 8, Surya Complex, 150 Feet Ring Road, Rajkot - 360005, Opposite Trimurti Balaji Temple",,"Hardware Shops,"
Hardware Plaza,+(91)-281-3209008,0.0,1000,"7- Goldenview Complex, Near Stayam Parti Plot, Nana Mava Main Road, Rajkot - 360005, Nana Mava Road",,"Hardware Shops,"
Patel Hardware & Sanitary,+(91)-8758619070,0.0,1000,"1, Pal Point Comlpex, Satya Sai Hospital, Rajkot - 360005, Nr Shyamal Vihar",,"Hardware Shops,"
Rgs Glass Hardware,+(91)-9016506070,0.0,1000,"Vavdi, 150 Feet Ring Road, Rajkot - 360005, Near Parin Furniture",,"Hardware Shops,"
Patel Hardware,No Number!,0.0,1000,"150 Feet Ring Road, Rajkot - 360005, Opposite Janki Food",,"Hardware Shops,"
Chandan Traders,+(91)-8000802030,0.0,1000,"Subham Complex, Sadhu Vaswani Road, University Road, Rajkot - 360005, Near Gamgotri Dairy",,"Hardware Shops,"
Shree Dwarkesh Hardware Ply..,+(91)-9723509001,0.0,1000,"Shop No.3, Ashopalav Complex, Main Road, Nana Mava Main Road, Rajkot - 360005, Near Mobile Shop,Ambika Township,Opp Madhv Darshan Complex",,"Hardware Shops,"
Abhi Paints & Hardware,No Number!,0.0,1000,"Main Road, 150 Feet Ring Road, Rajkot - 360005, Opposite Astha",,"Hardware Shops,"
Gayatri Hardware & Paint,+(91)-9925819546,0.0,1000,"Shop No 5, Sardar Apartment, Nr.Indira Circle, University Road, Rajkot - 360005, Opp.Yashraj Appt",,"Hardware Shops,"
Star Plywood And Hardware,+(91)-281-2582621,0.0,1000,"Shani Complex, Ground Floor, Jalaram 4, University Road, Rajkot - 360005, Opposite Ramkrupa Dairy",,"Hardware Shops,"
Radhekrishna Plywood,+(91)-9978979379,0.0,1000,"14, RAJ PALACE APARTMENT, Sadhuvasvani Road, University Road, Rajkot - 360005, Near Patidar Chowk",,"Hardware Shops,"
Shree Nathji Hardware,+(91)-9879712680,0.0,1000,"Siddhanth Complex, University Road, Rajkot - 360005",,"Hardware Shops,"
Hardware Plaza,+(91)-9687771112,0.0,1000,"Shop No-7, Goldenview, Main Road, Nana Mava Main Road, Rajkot - 360005, Near Staym Party Plot",,"Hardware Shops,"
ACE Products,+(91)-281-2332108,0.0,1000,"309, Sanskar Complex, 150 Feet Ring Road, 150 Feet Ring Road, RAJKOT - 360005, Nr Chitralekha Appartmen",,"Hardware Shops,"
Gunjan Marketing,+(91)-9879531645,0.0,1000,"5, Badal Complex, 150 Feet Ring Road, 150 Feet Ring Road, Rajkot - 360005, Near Raiya Circle",,"Hardware Shops,"
Patel Hardware,+(91)-9723841420,0.0,1000,"Chamunda Hostel, Old Munjka, University Campus, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Home Hardware,+(91)-9824399998,0.0,1000,"150 Feet Ring Road, Rajkot - 360005, Near Omnagar Circle",,"Hardware Shops,"
Krishna plylam,+(91)-9824286233,0.0,1000,"Main Road, 150 Feet Ring Road, Rajkot - 360005",,"Hardware Shops,"
Nyal Karan Hardware,+(91)-9737313609,0.0,1000,"150 Feet Ring Road, Rajkot - 360005, Beside Kamnath Way Bridge, Nehru Nagar Industrial Area",,"Hardware Shops,"
Kalyan Hardware,No Number!,0.0,1000,"1st Floor, FF Office No. 101,Rajrantna Complex, 150 Feet Ring Road, Rajkot - 360005, Near Raiya Telephone Exchnage,Aakruti Biz Hub,JP Tower",,Hardware Shops
JAY Siyaram Hardware & Plyw..,+(91)-9426402618,0.0,1000,"Shop No 9 Golden Point Complex, Opp Arjun Park, Nana Mava Main Road, Rajkot - 360005",,"Hardware Shops,"
Sahyog Hardware Store,+(91)-7201966183,0.0,1000,"Old Munjka, Christ College Road, University Campus, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Babji Traders,+(91)-8238061704,0.0,1000,"Old Munjka, Christ College Road, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Siddhrath Hardware & Sanita..,+(91)-9879680603,0.0,1000,"Satya sai hospital main road, 150 Feet Ring Road, Rajkot - 360005, Opposite Krishna water",,"Hardware Shops,"
Jay Khodiyar Electric & Har..,+(91)-7265973799,0.0,1000,"Munjka, Christ College Road, University Campus, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Somnath Enterprise,+(91)-8160073773,0.0,1000,"Old Munjka, Christ College Road, University Campus, Rajkot - 360005, Near Harivandana College",,"Hardware Shops,"
Kailash Hardware,+(91)-9825070540,0.0,1000,"Mavdi Plot, Rajkot - 360004, Near Big Bazar",,"Hardware Shops,"
Om Tools & Hardware,+(91)-7202020222,0.0,1000,"Mavdi Bypass, Rajkot - 360005, Near Dharti Pan Mavdi",,"Hardware Shops,"
Akshar Hardware,+(91)-8866424788,0.0,1000,"Janki Palace, Punitnagar, 150 Feet Ring Road, Rajkot - 360005",,"Hardware Shops,"
